SA2,Buddhism_P,Christianity_Anglican_P,Christianity_Asyrin_Apstlic_P,Christianity_Baptist_P,Christianity_Brethren_P,Christianity_Catholic_P,Christianity_Church_Christ_P,Christianity_Eastrn_Orthdox_P,Christinty_Jehvahs_Witnses_P,Christianity_Lattr_day_Snts_P,Christianity_Lutheran_P,Christianity_Orintal_Orthdx_P,Christianity_Othr_Protestnt_P,Christianity_Pentecostal_P,Christinty_Prsbytrin_Refrmd_P,Christianity_Salvation_Army_P,Christnty_Sevnth_dy_Advntst_P,Christianity_Uniting_Church_P,Christianity_Christian_nfd_P,Christianity_Othr_Christian_P,Hinduism_P,Islam_P,Judaism_P,Othr_Rel_Aust_Abor_Trad_Rel_P,Othr_Rel_Sikhism_P,Othr_Reln_Other_reln_groups_P,SB_OSB_NRA_NR_P,SB_OSB_NRA_SB_P,SB_OSB_NRA_OSB_P,Religious_affiliation_ns_P,tot_p
1001,128,1189,0,101,25,3161,107,87,19,6,53,14,7,72,314,31,14,795,180,0,171,87,7,0,63,22,4005,25,12,888,11583
1002,110,1262,0,78,0,3251,77,48,12,8,37,10,10,35,274,18,8,901,194,0,87,51,3,0,46,9,4229,31,23,1131,11943
1003,186,2344,0,221,118,6043,263,80,46,12,117,3,46,138,591,64,12,1493,364,12,108,65,3,4,33,64,8316,76,18,2055,22895
1004,203,2478,0,179,36,5122,215,81,91,35,128,0,35,210,655,103,38,1385,496,6,149,122,0,3,57,77,9545,70,26,2412,23957
1005,23,749,0,50,0,1609,65,9,13,0,54,3,8,29,133,9,7,534,154,0,21,12,0,0,0,11,2876,9,14,682,7074
1006,18,768,0,59,3,1769,98,18,13,4,41,0,13,45,227,66,6,554,151,0,14,11,0,0,3,9,2541,19,0,568,7018
1007,14,419,0,48,0,996,23,11,4,0,30,3,0,40,138,31,0,305,103,0,0,0,0,4,0,12,1446,9,0,349,3985
1008,63,1803,0,156,3,3345,100,27,19,32,68,0,31,65,535,60,20,1096,212,0,36,54,0,0,17,24,5344,27,12,1350,14499
1009,34,764,0,43,0,1582,6,49,12,9,12,0,3,17,148,12,6,292,99,3,6,4,3,0,0,16,2124,8,0,601,5853
1010,42,929,0,56,0,1510,32,31,15,17,42,0,26,35,267,28,29,631,188,0,6,4,3,0,0,34,2813,25,18,941,7722
1011,164,1008,0,43,0,1600,3,84,14,0,30,3,12,17,216,3,3,327,102,0,28,18,9,0,10,72,3949,17,28,1109,8869
1012,22,687,0,54,0,1716,16,21,0,0,14,0,12,19,142,3,25,223,110,4,0,6,3,0,0,13,1841,6,6,664,5607
1013,33,634,3,26,0,509,9,9,3,3,8,0,13,8,110,21,0,296,51,8,0,0,3,0,0,18,1092,10,0,401,3268
1014,17,661,0,0,3,852,23,8,0,3,3,3,11,31,195,6,8,313,46,0,0,3,0,0,0,12,1330,11,0,815,4354
1015,26,556,0,38,0,905,19,23,34,0,15,0,18,28,171,3,7,222,73,0,5,0,3,0,0,14,1811,9,7,468,4455
1016,38,1532,0,63,0,1511,57,35,35,4,23,0,19,35,280,77,15,607,86,0,15,8,0,3,12,24,2648,9,7,716,7859
1017,23,961,0,42,0,912,12,3,29,7,28,0,3,60,208,9,3,440,76,0,3,6,0,0,0,29,1847,10,11,515,5237
1018,238,1663,0,258,15,2986,6,44,28,23,32,10,20,74,281,18,55,763,328,0,98,54,12,0,24,54,5475,47,19,1686,14311
1019,125,1627,0,197,0,2219,8,27,42,37,36,0,9,119,266,54,21,734,217,3,13,23,0,0,16,32,4709,22,11,1356,11923
1020,135,1787,0,282,35,3394,29,23,3,13,47,24,24,177,326,18,20,1149,302,0,74,89,0,7,33,28,4248,24,12,1110,13413
1021,133,1108,0,170,0,1895,3,25,9,24,22,10,13,107,160,3,9,548,219,11,96,55,0,0,10,23,3633,42,13,875,9216
1022,182,2730,0,477,46,3848,43,69,108,35,34,7,31,199,427,42,33,1364,432,3,85,119,6,7,56,29,7029,45,9,2058,19553
1023,9,732,0,118,22,1119,8,18,3,0,22,0,10,43,107,10,0,421,122,0,8,9,3,0,0,10,1849,10,0,381,5034
1024,62,1062,0,212,3,2494,11,24,23,8,41,5,0,139,141,11,17,666,208,0,18,26,0,0,5,3,2783,22,3,561,8548
1025,92,1424,0,264,6,2870,3,19,19,10,40,12,12,94,239,30,29,759,241,0,67,55,3,0,17,28,4343,22,7,1034,11739
1026,36,840,0,190,0,1454,14,28,3,4,25,0,20,50,184,3,0,593,194,0,12,0,0,0,0,7,2767,0,6,704,7134
1027,130,1097,0,77,74,1103,64,23,0,3,27,0,7,53,209,36,3,571,173,12,22,4,14,0,18,52,4684,39,42,1920,10457
1028,93,1035,0,108,3,1173,38,50,0,0,18,0,16,24,204,27,0,462,167,7,7,4,0,0,0,31,3846,24,26,976,8339
1029,32,706,0,64,0,1055,3,33,3,0,28,7,22,23,141,7,0,243,79,0,3,0,0,0,3,12,1456,12,0,524,4456
1030,72,1185,0,175,111,2267,13,68,10,11,33,0,28,21,234,0,7,457,156,3,18,18,3,0,10,19,3604,33,18,990,9564
1031,35,848,0,58,0,1502,3,29,0,7,16,0,13,13,132,9,0,225,112,7,10,3,10,0,0,30,2915,18,8,814,6817
1032,24,771,0,49,0,1055,0,9,0,0,12,0,0,27,140,6,3,305,100,0,3,0,0,0,0,0,1397,7,0,417,4325
1033,40,1227,0,185,0,1165,49,28,3,9,14,0,7,49,312,9,9,697,138,15,14,9,0,0,0,27,2010,12,5,1000,7033
1034,18,750,0,139,0,1651,14,48,0,3,85,0,14,68,301,12,15,293,202,3,3,29,0,0,3,10,2220,3,0,494,6378
1035,34,860,0,114,0,1379,17,32,15,3,35,0,0,32,332,12,26,421,183,0,0,0,0,0,3,20,2615,23,15,619,6790
1036,16,871,0,75,0,1030,6,17,4,0,44,0,3,18,183,5,16,477,98,0,9,0,3,0,0,16,2220,6,0,551,5668
1037,196,1476,0,270,0,3040,20,145,18,0,103,13,39,78,408,41,0,953,307,10,184,129,7,0,61,42,5078,57,29,1248,13952
1038,421,2468,0,705,67,5982,23,663,107,71,155,18,69,90,758,69,71,643,783,15,90,1079,11,6,99,86,8689,42,29,2816,26125
1039,138,1196,0,141,0,3308,17,242,26,3,49,3,23,61,336,11,11,523,268,12,210,113,6,0,53,16,4415,35,19,1366,12601
1040,141,1603,0,257,14,5829,8,464,47,27,154,6,24,100,579,34,0,910,518,12,198,201,9,0,57,47,6298,73,18,1713,19341
1041,233,2568,0,594,0,5220,49,161,68,3,304,7,50,253,713,84,38,1498,665,10,205,148,0,0,90,63,8068,53,23,2014,23182
1042,208,2473,0,524,80,5604,28,224,13,24,217,12,45,173,554,18,14,1533,592,10,256,326,0,0,104,57,7107,40,19,1760,22015
1043,164,1984,0,324,0,4600,5,257,55,51,132,0,45,93,454,19,24,748,430,12,67,83,3,0,31,25,5843,46,14,2391,17900
1044,77,1650,0,298,0,3178,14,109,44,8,74,0,13,127,352,51,3,813,312,4,59,17,0,0,21,21,4327,40,12,1103,12727
1045,138,1700,0,220,3,3531,13,121,64,33,103,0,40,80,540,42,8,811,336,6,96,50,3,0,33,22,5047,19,6,1408,14473
1046,98,1161,0,85,0,3119,7,144,9,0,87,0,16,33,255,3,0,595,176,6,93,53,4,0,21,9,3166,39,6,968,10153
1047,166,927,0,185,10,5188,27,746,44,13,122,0,35,65,438,6,27,387,583,23,128,220,0,0,77,39,3702,31,20,1399,14608
1048,82,1849,0,306,0,3113,21,96,35,6,77,0,12,65,385,31,11,906,386,7,10,8,0,0,0,29,4652,24,17,1110,13238
1049,32,560,0,78,0,819,3,28,11,0,24,0,6,0,135,3,0,315,50,0,13,6,6,0,7,13,2253,7,6,586,4961
1050,184,2914,0,391,0,5421,47,100,45,6,120,0,18,119,500,41,9,1228,472,3,48,30,0,0,20,29,9489,42,45,1954,23275
1051,53,1092,0,138,0,1834,18,158,7,0,32,0,17,15,258,9,6,445,137,7,0,0,4,0,0,13,2280,9,16,793,7341
1052,28,705,0,52,0,861,0,13,0,0,8,0,0,36,129,0,4,370,62,0,4,0,0,0,0,0,1407,6,6,417,4108
1053,120,1899,0,326,0,4314,13,123,70,9,113,3,23,70,321,34,3,866,349,11,21,25,10,0,6,17,7913,49,28,1514,18250
1054,35,1099,0,109,0,963,3,6,19,4,20,0,6,34,230,3,36,373,134,0,3,3,0,0,0,10,2383,22,12,747,6254
1055,54,926,0,86,0,1365,0,17,0,31,20,0,0,28,252,19,8,555,137,6,6,8,0,0,0,26,2044,18,6,624,6236
1056,98,1928,0,91,0,4174,3,116,3,19,26,0,22,22,422,64,12,526,208,0,29,54,0,0,36,54,4558,31,3,1236,13735
1057,63,1411,0,43,0,1889,3,26,0,9,27,0,13,41,262,7,25,496,180,0,3,16,8,0,13,13,3176,20,13,999,8756
1058,34,704,0,26,0,1020,3,27,3,6,9,0,0,0,204,3,6,191,50,7,7,0,0,0,10,0,1206,3,0,416,3935
1059,66,928,0,27,0,1638,6,26,19,15,10,5,18,32,257,17,8,260,75,0,10,20,0,0,15,17,1998,10,3,809,6289
1060,14,699,0,29,0,1125,0,20,0,10,22,0,10,16,137,6,5,209,52,8,0,6,4,0,0,37,1437,17,4,555,4422
1061,3,17,0,0,0,23,0,0,0,0,0,0,0,0,3,0,0,3,8,0,0,0,0,0,0,0,90,0,0,28,175
1062,36,568,0,52,0,667,0,14,5,0,6,0,9,0,169,0,3,138,64,3,0,0,3,0,0,12,1327,9,3,409,3497
1063,55,1586,0,117,0,2317,0,25,46,21,45,0,20,53,527,66,15,764,191,3,35,23,0,0,12,3,3209,30,9,1025,10197
1064,14,558,0,65,0,629,0,10,15,0,12,0,21,48,160,8,18,267,106,3,0,0,3,0,0,8,1133,6,0,470,3554
1065,24,865,0,22,3,1039,3,0,15,0,53,0,0,9,132,3,3,247,75,0,8,4,0,0,0,3,1027,7,4,275,3821
1066,116,2796,0,157,82,5318,12,55,76,25,121,7,118,99,573,46,16,958,316,0,68,45,3,0,19,10,5449,27,6,1964,18482
1067,49,1569,0,72,0,2330,6,18,42,7,35,0,68,57,372,9,21,630,208,7,6,0,3,0,0,17,2989,12,8,994,9529
1068,48,604,0,29,0,830,0,0,3,4,27,0,22,8,72,13,5,257,93,6,6,5,0,0,0,9,1835,14,10,636,4536
1069,55,1007,0,77,0,1250,46,42,19,6,40,0,19,64,166,4,12,532,177,6,9,8,11,0,0,33,3303,23,13,1155,8077
1070,14,657,0,46,0,600,0,3,10,0,42,0,9,10,126,9,9,169,95,0,0,0,0,0,0,6,953,6,0,297,3061
1071,26,584,0,8,0,1656,7,18,52,3,10,0,8,9,104,6,3,240,111,3,17,3,0,0,0,13,1224,3,3,509,4620
1072,19,1340,0,121,0,1092,0,0,34,0,35,0,3,40,211,0,6,439,165,0,3,7,0,0,0,6,1706,6,9,628,5870
1073,105,2435,0,279,0,3790,6,67,65,13,291,0,55,144,441,43,20,682,327,6,65,32,3,0,41,28,4709,29,13,1140,14829
1074,175,3711,0,398,12,5936,24,76,123,36,369,13,57,324,568,60,28,1067,692,11,299,92,0,3,69,74,7561,57,16,2337,24188
1075,26,878,0,97,0,851,0,0,15,4,42,0,46,39,120,6,3,364,140,0,0,0,0,0,0,14,1511,10,3,321,4490
1076,59,2481,0,282,7,3276,39,83,64,23,37,0,78,108,836,80,36,642,589,6,22,12,3,0,6,52,5606,52,18,1587,16084
1077,36,1043,0,64,0,1021,0,7,53,8,7,0,46,29,241,6,30,288,128,6,0,0,0,0,0,28,2242,6,6,634,5929
1078,19,1218,0,39,0,1616,3,17,16,12,12,7,23,31,284,16,6,434,237,0,6,18,0,0,5,21,2687,6,10,807,7550
1079,155,2776,0,269,105,3764,64,84,68,32,63,0,231,125,658,106,45,1091,565,6,61,48,0,0,33,38,6450,30,20,1697,18584
1081,75,2530,0,200,136,2791,12,6,56,14,31,6,13,171,398,74,41,729,285,3,61,16,0,0,9,30,5040,23,3,1805,14558
1082,61,1290,0,92,0,1308,0,23,47,6,22,0,7,48,222,14,26,504,169,0,3,3,3,0,0,25,2912,6,4,835,7630
1084,43,1651,0,150,0,1872,3,59,103,0,36,3,6,123,383,8,9,467,154,0,6,0,6,0,4,10,3514,18,9,1212,9849
1085,39,1140,0,36,0,844,3,0,36,0,12,0,0,34,264,15,18,310,126,3,3,0,0,0,0,21,2665,23,9,763,6364
1086,48,1197,0,98,0,890,7,12,10,0,39,0,10,39,263,8,12,379,178,20,7,3,0,0,9,19,2323,28,6,653,6258
1087,47,1287,0,53,5,1450,7,17,26,3,26,3,3,19,254,7,3,554,176,0,9,3,5,0,3,19,3492,40,8,1127,8646
1088,0,10,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,65,0,0,16,109
1089,37,1491,0,101,0,1551,3,18,13,19,7,0,23,57,283,24,18,806,194,0,6,8,0,0,0,35,3417,16,0,897,9024
1090,66,1848,0,52,0,2008,7,16,48,7,24,4,9,107,395,57,35,758,218,3,20,6,0,0,6,24,4114,9,8,1151,11000
1091,130,1567,0,226,0,1765,9,105,9,9,43,0,16,27,271,7,11,430,237,11,25,9,8,0,27,32,4276,36,24,1033,10343
1093,187,3425,0,411,0,4449,13,81,80,12,49,10,25,126,633,104,10,1028,400,9,54,25,14,0,6,48,8505,54,52,2294,22104
1094,74,1587,0,97,0,2205,9,32,60,27,46,0,9,76,363,45,17,484,311,0,13,65,0,0,0,25,4496,26,8,1244,11319
1095,134,2551,0,152,102,3760,6,179,199,70,45,0,28,183,589,67,37,404,346,10,13,43,0,0,6,58,5671,50,31,1693,16427
1096,115,1896,0,91,0,3368,9,144,32,14,43,0,31,138,521,64,29,284,305,3,36,110,0,10,17,25,4744,38,15,1635,13717
1097,191,3840,0,257,3,6537,10,310,49,43,105,16,42,271,825,33,11,1068,498,11,172,96,3,0,23,31,9102,83,23,2805,26458
1098,20,781,0,66,0,936,0,13,11,7,7,0,3,13,141,10,4,216,77,13,0,10,0,0,4,26,1720,13,11,386,4488
1100,20,894,0,53,0,788,0,36,3,4,14,0,14,26,147,3,3,200,95,0,3,4,0,0,0,3,1342,9,0,565,4226
1101,54,2804,0,154,0,2945,0,3,38,3,48,0,11,25,328,3,29,944,247,0,14,3,0,0,6,35,4694,33,15,1347,13783
1102,18,817,0,27,0,739,6,6,3,0,0,3,8,38,107,3,17,192,98,0,0,0,3,0,0,4,1333,13,3,1210,4648
1103,143,2645,0,257,52,3199,9,48,37,24,27,16,24,41,413,36,12,616,274,6,98,74,7,0,49,23,4852,31,16,1524,14553
1104,40,1037,0,33,3,842,3,9,13,13,19,0,3,27,236,0,9,416,92,4,3,3,0,0,0,10,1825,30,14,571,5255
1105,534,724,23,88,0,4292,0,1534,10,4,33,43,40,65,120,14,3,251,237,4,458,926,71,0,16,87,12751,183,56,2586,25153
1106,260,309,14,20,0,2145,0,518,4,0,9,17,3,17,30,0,0,103,137,0,178,224,27,0,11,47,5634,65,25,1087,10884
1107,290,551,0,53,0,3048,0,973,9,9,19,7,36,54,94,0,3,184,158,4,368,648,23,3,26,62,5614,99,19,1309,13663
1108,470,766,14,118,5,6975,5,2227,56,3,33,19,19,68,107,29,7,241,342,6,690,1817,13,0,25,84,9593,170,30,2060,25992
1109,150,424,3,59,0,3550,3,1185,24,12,9,18,8,37,77,4,0,213,140,0,91,249,3,0,19,29,2639,31,9,913,9899
1110,170,447,0,39,0,1906,0,696,9,6,13,3,7,8,47,7,3,173,120,6,109,38,30,0,3,28,4069,48,30,833,8848
1111,442,915,0,70,0,4142,13,2350,13,13,68,15,21,45,150,9,0,320,296,6,158,269,52,0,19,69,12430,161,28,2474,24548
1112,382,577,3,77,0,3756,6,2060,3,15,23,11,46,42,92,25,6,220,282,4,435,380,29,0,62,60,7861,100,29,1755,18341
1113,430,717,5,102,0,4302,5,575,35,6,28,113,35,54,136,0,3,281,241,0,172,736,3,0,23,41,5082,42,9,1476,14652
1114,423,1708,14,232,0,10883,23,1313,45,0,58,66,63,104,293,10,3,747,391,0,985,450,15,0,97,39,6820,61,18,2482,27343
1115,522,348,0,76,0,1783,0,191,6,8,26,122,37,44,84,4,6,129,191,0,263,1143,10,0,29,25,3642,43,9,1314,10055
1116,262,786,3,92,0,5061,0,708,25,0,25,18,29,63,145,3,3,284,183,0,314,165,3,0,3,37,4524,51,17,1283,14087
1117,1425,431,0,118,0,2070,6,213,9,3,10,56,82,182,188,0,20,181,406,3,456,1363,50,3,15,41,9023,79,17,2465,18915
1118,526,409,3,86,0,1387,3,190,6,7,30,29,25,72,126,3,3,159,212,3,1224,401,11,0,45,67,4160,25,0,1710,10922
1119,94,478,0,32,0,909,5,80,0,0,12,0,11,19,87,3,0,127,56,0,33,25,26,0,0,3,2116,24,3,729,4872
1121,462,464,0,48,0,2094,3,151,7,0,45,49,22,72,90,14,5,155,174,0,115,394,6,0,17,13,5092,43,7,1118,10660
1122,4341,641,3,290,0,3590,32,172,13,13,32,10,195,357,383,6,6,385,814,6,2092,1053,59,0,61,110,16835,60,24,5529,37112
1123,1068,617,0,111,0,2565,0,284,9,6,29,65,51,116,160,0,4,242,366,12,502,1249,48,0,12,74,9502,142,10,3238,20482
1124,235,386,9,54,0,1138,0,85,0,0,17,7,31,34,82,3,0,137,90,3,142,243,20,0,3,22,3332,68,6,1142,7289
1125,142,732,0,19,0,907,0,88,0,0,17,0,7,24,67,0,4,145,77,0,119,68,140,0,0,3,2496,28,3,953,6039
1126,1056,658,0,117,0,2845,0,271,9,13,42,9,84,174,193,3,3,230,378,0,802,469,70,0,66,61,7807,63,15,3122,18560
1128,332,1425,0,67,0,2911,11,1050,24,6,26,21,26,52,239,3,3,297,220,0,352,128,151,0,0,28,6025,32,16,1833,15278
1129,177,1048,0,62,0,2607,0,380,13,10,56,17,26,39,141,0,4,179,178,0,135,56,467,0,14,34,7347,96,51,1996,15133
1130,230,1503,3,78,0,3512,0,1101,11,0,68,28,30,57,218,0,0,341,235,10,70,235,141,0,10,25,6183,51,33,1925,16098
1132,309,906,0,89,0,1959,0,473,12,0,25,0,40,73,158,3,0,258,207,9,172,245,205,3,7,31,4667,51,25,1572,11499
1133,474,1426,0,105,0,4303,0,548,17,6,47,3,87,81,228,9,9,261,335,3,689,267,670,0,20,108,11454,125,73,4544,25892
1134,289,712,0,66,0,2471,3,437,17,7,20,3,23,34,98,0,7,141,153,9,555,89,1880,0,30,49,6916,80,44,2143,16276
1135,174,1283,0,34,0,1689,0,322,10,5,22,4,24,17,141,0,0,237,100,3,299,45,512,0,6,25,2989,36,21,927,8925
1136,373,1443,0,68,0,3139,14,1262,14,0,51,17,53,52,183,3,0,256,191,6,258,216,512,0,11,45,8630,75,42,2607,19521
1137,707,1599,0,73,0,3352,0,583,10,3,55,9,69,119,260,0,3,346,327,0,433,368,437,0,23,41,8808,87,35,2883,20630
1138,289,1948,0,53,0,2326,7,373,8,0,30,18,29,61,211,0,3,319,144,6,217,63,1210,0,16,15,4034,42,6,1503,12931
1139,493,372,0,38,6,1210,7,262,3,4,9,0,23,39,45,5,3,103,99,10,110,104,46,0,10,29,4020,54,28,998,8130
1140,150,428,0,10,0,1559,0,209,3,3,19,7,11,6,82,0,0,127,94,0,28,130,67,0,7,10,4401,54,17,882,8304
1141,435,301,0,46,0,1099,0,227,6,0,19,39,12,40,37,7,4,71,147,8,30,494,36,0,0,30,3989,59,10,1300,8446
1142,432,371,0,61,0,1350,3,260,8,4,10,26,9,19,40,0,3,100,127,0,41,571,66,0,0,20,5038,54,6,1752,10371
1143,228,583,0,55,0,2040,3,406,0,5,16,13,6,11,67,0,0,126,132,3,35,187,72,0,0,39,6712,70,35,1414,12258
1144,1614,1789,0,170,0,5606,15,1432,6,6,63,50,61,95,283,27,0,439,418,15,236,425,130,0,17,57,13648,179,41,3460,30282
1145,137,496,0,32,0,1354,3,332,6,3,27,3,10,35,59,7,4,140,137,0,37,65,54,0,7,37,4804,73,28,1086,8976
1146,203,778,0,115,0,1876,11,257,8,12,7,26,17,27,160,6,6,306,128,0,128,93,48,0,12,14,2907,16,0,542,7703
1147,809,1542,0,357,0,3150,19,638,3,10,65,28,79,133,278,27,11,582,330,6,454,122,39,0,33,41,5665,26,18,1294,15759
1148,1074,1520,0,365,0,4428,12,1748,0,11,28,59,119,211,251,9,10,622,443,3,522,251,103,0,67,79,6586,27,6,1601,20155
1149,456,2317,0,276,0,4788,30,880,12,25,61,16,42,126,391,15,6,812,362,6,504,148,135,4,39,39,7820,63,18,1808,21199
1150,385,1868,3,248,3,3587,24,804,28,8,62,15,23,22,292,6,10,678,219,12,278,77,292,0,17,24,5980,37,20,1183,16205
1151,716,2043,0,239,0,4358,3,510,6,9,103,23,62,125,350,0,6,628,338,7,945,624,208,0,37,37,8942,95,34,2450,22898
1152,415,1352,0,138,0,2890,4,463,21,0,39,22,40,81,248,13,5,434,206,3,534,251,294,0,38,51,6015,82,7,1468,15114
1153,757,2156,3,287,0,6197,26,1099,3,7,71,34,35,93,276,6,3,727,410,0,388,127,171,0,57,87,9026,83,27,2408,24564
1154,147,509,0,68,0,1823,0,470,3,0,6,24,24,14,95,0,0,162,96,0,95,38,57,0,10,31,2189,28,4,552,6445
1155,405,2128,0,346,5,3199,11,442,12,3,66,17,53,64,363,40,3,750,336,11,237,59,75,0,29,15,6217,36,24,1302,16248
1156,474,462,6,134,0,3802,3,1360,3,13,26,65,21,79,124,0,3,200,276,10,137,176,6,0,15,60,2686,3,15,859,11018
1157,1202,1226,0,386,0,3643,68,2131,20,30,37,87,112,191,369,28,17,553,519,10,287,513,87,0,111,136,7024,17,3,1584,20391
1159,538,1260,0,347,0,3971,37,1659,0,0,36,200,97,139,302,10,0,421,400,8,303,546,58,4,134,116,4627,25,8,1261,16507
