SA2,Buddhism_P,Christianity_Anglican_P,Christianity_Asyrin_Apstlic_P,Christianity_Baptist_P,Christianity_Brethren_P,Christianity_Catholic_P,Christianity_Church_Christ_P,Christianity_Eastrn_Orthdox_P,Christinty_Jehvahs_Witnses_P,Christianity_Lattr_day_Snts_P,Christianity_Lutheran_P,Christianity_Orintal_Orthdx_P,Christianity_Othr_Protestnt_P,Christianity_Pentecostal_P,Christinty_Prsbytrin_Refrmd_P,Christianity_Salvation_Army_P,Christnty_Sevnth_dy_Advntst_P,Christianity_Uniting_Church_P,Christianity_Christian_nfd_P,Christianity_Othr_Christian_P,Hinduism_P,Islam_P,Judaism_P,Othr_Rel_Aust_Abor_Trad_Rel_P,Othr_Rel_Sikhism_P,Othr_Reln_Other_reln_groups_P,SB_OSB_NRA_NR_P,SB_OSB_NRA_SB_P,SB_OSB_NRA_OSB_P,Religious_affiliation_ns_P,tot_p
1160,502,995,0,238,4,3435,36,1618,9,8,46,85,94,130,216,6,6,389,341,0,167,247,54,0,18,54,3613,33,6,1167,13517
1161,680,1963,0,653,0,4040,103,619,10,24,137,12,96,198,414,70,51,928,689,30,540,233,13,0,223,75,7826,59,37,1649,21372
1162,498,911,0,315,3,2118,52,538,15,21,57,10,85,93,205,113,29,432,326,13,170,92,17,0,48,33,3614,20,10,921,10759
1163,1237,1151,0,385,0,3117,28,408,0,30,85,3,102,120,283,104,13,552,536,3,604,261,24,0,64,70,8617,52,20,1833,19702
1164,920,1413,0,454,0,3309,53,648,12,5,72,16,121,158,342,33,12,618,454,4,325,187,24,0,62,66,6945,46,22,1156,17477
1165,848,758,0,229,3,2089,9,586,14,15,39,3,60,84,196,12,12,370,260,6,492,265,50,3,50,45,4682,20,6,963,12169
1166,759,574,0,246,0,1834,11,1067,14,11,21,12,24,85,204,19,3,353,221,3,381,131,3,0,64,36,3331,8,3,750,10168
1167,280,1049,0,234,0,2064,16,263,11,6,51,0,46,61,251,13,0,448,214,9,174,36,13,0,35,10,3767,36,6,771,9864
1168,118,2241,0,109,0,3081,3,454,11,22,49,14,28,38,272,5,3,562,223,12,32,43,51,0,0,36,4821,16,23,1158,13425
1169,362,3802,0,134,0,5097,10,798,13,0,86,17,32,32,409,7,10,661,242,9,71,70,743,0,0,24,7652,45,36,2221,22583
1170,240,2002,0,57,0,3562,4,769,9,0,35,10,39,19,279,0,3,495,173,0,157,73,1332,0,22,27,5017,27,10,1416,15777
1171,119,1203,0,87,3,2474,16,519,0,0,49,6,20,57,224,3,6,308,140,3,127,102,104,0,24,34,4297,12,20,915,10872
1172,179,2235,0,66,0,4238,0,692,21,3,50,31,14,37,322,6,3,580,229,3,105,95,272,0,43,19,6619,40,15,1628,17545
1173,151,2465,4,110,0,3578,7,531,9,0,77,17,56,39,338,0,3,643,199,8,48,57,103,0,8,15,6365,40,20,1464,16355
1174,439,1797,0,179,0,4821,12,1413,18,13,60,34,35,43,320,9,0,676,376,13,522,119,1608,0,38,67,7787,51,37,1821,22308
1176,575,1053,0,127,0,2977,11,920,50,6,30,14,25,75,217,4,3,405,235,9,1539,198,1141,0,51,49,6680,50,19,1494,17957
1177,309,799,0,47,0,2036,0,444,22,3,10,0,17,27,96,0,5,127,119,0,429,104,8619,0,13,28,5179,54,21,2255,20763
1178,236,761,0,48,3,1931,13,804,15,3,24,16,11,26,105,0,8,228,173,9,267,76,6272,0,34,36,4410,21,24,1775,17329
1179,194,782,0,37,0,2039,0,384,0,0,31,6,9,28,107,0,0,173,111,0,185,36,1906,0,7,20,4061,40,20,1085,11261
1180,199,431,0,83,0,1539,3,1103,13,3,27,24,8,32,80,3,9,163,108,4,498,63,63,0,33,24,2348,26,10,653,7550
1181,273,574,0,63,0,2028,0,719,9,0,29,38,15,17,118,3,3,218,179,7,529,95,286,0,34,20,3192,30,21,708,9208
1182,348,688,0,84,0,2185,0,630,25,3,34,26,36,46,125,0,0,242,191,7,1543,152,1231,0,86,45,4427,23,19,1138,13334
1183,468,788,0,105,0,2569,15,510,17,20,18,19,12,96,144,6,14,207,181,7,295,149,50,0,19,30,2560,3,8,629,8939
1185,223,1432,0,71,0,2949,17,419,16,4,38,54,24,51,252,6,9,392,255,4,88,71,21,0,6,17,3967,15,26,1069,11496
1186,198,1598,0,149,0,3592,15,460,32,25,38,34,19,47,309,3,12,347,275,6,97,54,64,0,41,36,5180,23,38,1465,14157
1187,104,628,0,60,0,1509,0,166,14,19,9,4,4,22,100,6,3,139,111,0,80,63,0,0,15,6,1768,10,4,402,5246
1188,414,2072,0,189,0,5300,60,1613,47,28,44,17,39,105,449,10,6,603,412,7,444,317,362,0,104,51,7386,73,20,1911,22083
1189,128,1325,0,79,5,3728,3,361,6,14,42,10,22,49,317,15,13,346,222,3,93,47,35,0,3,24,4636,9,23,1132,12690
1190,217,1272,0,124,0,3237,6,735,26,18,16,13,13,82,222,0,6,359,212,8,158,125,118,0,43,30,4701,24,15,1067,12847
1191,194,688,0,63,0,2059,7,544,31,9,38,32,32,77,115,3,13,204,223,6,210,101,292,0,53,47,2813,7,16,814,8691
1193,249,2144,0,153,0,5336,51,835,62,24,75,29,37,90,333,14,0,564,334,7,174,109,124,0,39,50,7197,42,16,1653,19741
1194,329,2829,0,100,0,4102,9,877,10,9,33,24,22,63,361,3,3,679,217,0,783,154,848,0,48,42,6455,53,3,1931,19987
1195,635,2187,0,162,0,4738,10,1624,36,6,62,15,51,71,327,6,15,591,273,6,433,193,547,0,47,46,7353,63,30,1705,21232
1196,326,733,0,114,0,2968,0,753,0,5,22,22,14,81,192,35,3,241,257,0,199,216,3,0,30,37,2841,15,5,734,9846
1197,223,2045,0,298,60,5852,26,714,20,28,83,29,70,179,392,32,3,623,458,9,143,128,8,0,47,57,7192,55,22,1437,20233
1198,245,1304,0,170,0,4264,10,513,23,18,80,21,41,75,269,18,4,456,281,3,266,231,3,0,32,30,5003,21,25,1264,14670
1199,309,960,0,195,0,2858,9,538,25,25,12,35,18,72,159,21,11,286,258,3,302,1510,6,0,57,48,4482,37,24,1804,14064
1200,227,834,0,78,0,3021,6,682,3,10,36,24,12,57,109,3,0,292,206,0,240,121,9,0,20,46,4373,37,12,883,11341
1201,118,742,0,41,0,2349,7,497,0,0,36,15,3,36,92,7,0,264,150,3,88,53,19,0,6,14,2514,12,3,588,7657
1202,165,1689,0,196,25,4181,41,396,17,11,77,6,23,162,305,24,7,517,254,8,49,88,9,0,16,26,6385,43,34,1225,15979
1203,343,1672,0,216,27,4896,17,805,31,9,91,56,36,163,343,59,20,509,389,6,254,248,10,0,51,72,6333,45,10,1461,18172
1204,140,873,0,76,0,2803,0,427,21,4,23,4,23,74,152,16,9,232,173,3,99,60,5,0,19,33,3068,26,0,634,8997
1205,614,482,0,86,0,2797,3,703,16,0,10,22,40,74,143,10,9,184,310,0,456,649,0,3,82,21,3439,23,7,1063,11246
1207,965,1085,3,168,0,6919,27,2527,92,13,40,62,49,118,277,36,12,322,641,16,1149,1689,3,16,476,72,6877,67,45,3078,26844
1208,576,770,53,80,7,8535,16,1949,48,12,18,33,43,58,175,17,10,184,464,11,989,1806,8,0,389,45,5395,39,23,2146,23899
1209,186,2386,0,409,120,5456,10,592,28,12,96,28,52,119,400,31,0,678,506,7,71,82,13,0,21,43,9534,72,58,1722,22732
1210,32,408,0,41,0,615,8,27,7,5,14,0,8,8,48,0,0,118,73,0,0,3,0,0,0,18,1675,35,6,275,3424
1211,15,445,0,51,0,674,3,52,4,0,12,0,3,22,98,0,17,115,78,0,4,0,0,0,11,31,1702,11,3,466,3817
1212,53,635,0,21,0,788,0,60,7,0,13,0,0,7,98,9,5,183,129,5,7,0,0,0,0,20,2439,14,29,580,5102
1213,92,807,0,120,76,3109,0,538,16,5,41,29,24,40,160,15,18,264,216,10,55,104,3,0,30,30,2843,3,5,656,9309
1214,35,705,0,132,18,1195,6,86,3,3,35,0,19,46,144,0,10,233,173,11,13,13,17,0,0,15,3114,18,19,603,6666
1215,99,1579,0,163,150,3524,0,317,10,5,64,0,40,68,246,39,7,460,289,3,54,40,6,0,25,33,5347,40,9,992,13609
1216,349,325,4,54,0,1915,11,904,7,6,15,39,17,77,110,7,3,95,283,5,280,550,0,0,84,21,1715,0,3,552,7431
1217,213,343,0,40,0,1746,6,699,4,0,3,10,24,97,42,0,0,97,221,3,191,285,0,0,44,23,1564,9,0,532,6196
1219,1203,581,63,97,0,5514,6,3423,44,11,18,148,27,134,181,14,34,121,946,3,912,3286,0,0,851,68,2923,14,11,2063,22696
1220,423,805,4,128,0,6066,7,2469,62,33,21,143,45,161,151,4,17,215,799,3,425,873,0,0,201,69,3116,16,9,1331,17596
1221,383,576,3,90,0,3661,3,1383,23,20,8,103,10,140,170,29,7,147,437,3,360,631,6,0,100,58,2484,6,0,912,11753
1223,1344,415,18,65,0,5172,3,3091,46,27,24,64,49,133,130,3,29,117,898,3,821,2756,3,3,750,34,2585,7,12,1556,20158
1224,137,1988,8,135,0,4758,13,343,28,30,42,3,50,67,309,20,22,462,403,0,127,282,3,0,122,80,5058,21,19,1663,16193
1225,24,1018,0,67,0,2307,7,236,11,10,18,9,14,99,234,3,3,306,249,0,16,55,3,0,13,20,2582,6,16,737,8063
1226,140,459,3,44,0,3380,3,380,13,0,15,12,8,47,89,3,7,178,100,0,171,89,0,0,43,15,1649,10,3,651,7512
1228,101,720,11,65,0,3662,12,618,39,0,19,16,24,79,137,3,6,293,206,0,56,130,0,0,8,5,1542,9,3,541,8305
1229,868,1253,9,192,3,12034,17,2174,57,5,44,184,55,180,302,13,18,473,526,8,328,503,6,0,144,48,4536,14,7,2021,26022
1230,96,429,0,60,0,3264,3,341,10,0,14,6,10,33,84,0,0,169,100,3,97,61,0,0,12,11,1587,9,7,487,6893
1231,137,780,5,64,0,3766,6,473,3,12,23,11,18,45,130,11,3,307,139,5,73,260,4,0,12,0,2407,10,3,646,9353
1232,73,1669,0,78,0,3674,36,103,32,26,39,0,21,68,305,0,24,645,252,3,14,37,10,0,10,10,4490,44,7,1075,12745
1233,22,463,0,20,0,726,0,12,3,0,20,0,10,9,67,0,0,161,72,0,0,0,0,0,0,3,1439,10,14,325,3376
1234,23,578,0,14,0,977,15,37,5,0,34,0,0,19,92,3,5,195,61,0,0,3,0,0,0,4,1567,22,6,335,3995
1235,54,1418,0,59,0,2597,12,65,10,18,25,0,13,94,214,17,3,460,154,0,0,10,0,0,3,15,3040,15,24,930,9250
1236,189,297,3,32,0,2092,0,502,39,0,19,15,12,18,50,13,3,103,98,3,135,555,3,0,26,12,2441,27,7,897,7591
1237,208,262,27,22,0,4626,3,810,7,10,25,21,36,29,81,7,0,48,152,0,272,4402,0,0,69,22,1374,24,0,1059,13596
1239,499,1196,12,163,0,7756,22,1289,55,21,53,46,48,106,253,15,6,444,345,6,778,1664,3,0,168,49,6037,62,16,2188,23300
1240,79,1430,0,140,54,4186,28,158,36,33,58,11,10,87,253,6,12,513,294,0,57,141,3,0,40,15,3838,44,15,1062,12603
1241,248,3293,11,241,99,8037,43,401,84,122,125,16,39,184,503,47,19,981,559,16,126,116,6,3,81,70,8823,48,17,2185,26543
1242,311,493,183,50,8,2539,0,300,34,64,7,49,46,52,116,10,13,119,314,3,479,4124,0,0,218,47,1832,3,3,1776,13193
1243,242,429,282,45,0,3792,11,576,3,55,10,65,31,50,103,3,0,97,295,6,256,6625,0,0,125,34,1391,13,3,1505,16047
1245,401,1245,82,84,3,6684,0,1079,60,66,45,118,76,201,265,34,17,381,494,4,151,1015,6,0,18,25,3532,15,10,1379,17490
1246,371,669,138,49,0,7598,3,970,36,40,7,182,39,129,137,3,9,279,356,0,246,1836,5,0,33,27,1993,4,3,1106,16268
1247,341,316,393,11,0,3257,3,362,36,50,3,54,62,35,103,3,14,105,321,13,163,6132,0,6,62,48,1438,15,3,1469,14818
1248,3,14,0,0,0,35,0,0,0,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,30,0,0,86,180
1249,727,398,410,83,0,7886,18,520,53,49,9,153,66,150,69,26,28,156,637,3,423,6180,0,0,194,26,1741,12,12,1776,21805
1250,115,408,52,33,0,2363,0,455,10,21,7,39,21,81,85,7,6,166,195,0,143,254,0,0,70,13,1243,4,3,599,6393
1251,383,1057,0,303,3,2311,43,164,20,69,87,34,58,191,217,17,22,327,406,95,342,104,3,0,98,83,4319,21,21,1133,11931
1254,856,1270,0,441,0,2952,47,348,16,31,93,49,128,411,431,24,31,505,644,33,567,200,14,3,71,52,4606,37,19,1125,15004
1255,119,661,0,78,51,1947,3,231,21,0,20,57,3,100,116,10,18,204,220,3,48,120,3,0,16,6,1975,8,8,534,6580
1256,712,1263,0,294,0,3922,53,599,20,17,45,196,100,212,269,26,11,523,436,16,458,263,12,0,87,65,4450,31,21,1062,15163
1257,367,824,0,147,26,2054,19,247,9,10,44,62,25,209,180,21,17,253,227,4,178,120,6,0,67,34,2438,7,4,420,8019
1258,473,870,0,149,0,3050,17,476,12,17,31,144,35,154,192,9,20,272,290,0,353,241,11,0,73,46,2848,24,0,662,10469
1259,706,1172,0,424,12,2734,35,429,27,65,61,39,108,222,377,36,34,558,517,9,410,124,11,0,88,58,4588,19,6,1011,13880
1260,1026,1522,3,644,0,3351,89,534,12,118,101,57,166,684,429,47,67,647,748,9,815,203,7,0,134,81,5127,17,6,1081,17725
1261,345,1448,0,491,0,3957,50,775,12,0,119,68,102,271,383,33,85,564,519,6,168,199,18,0,86,103,4858,17,15,1166,15858
1262,114,1240,0,192,3,2094,23,271,9,13,92,17,65,128,214,10,9,405,311,11,42,36,4,0,7,19,3787,16,16,817,9965
1263,270,1264,0,331,6,2483,40,185,30,41,50,3,36,117,267,26,35,335,394,19,169,56,3,0,94,32,4273,34,15,1052,11660
1265,194,1992,0,591,3,4038,52,279,30,31,342,20,60,287,427,30,54,657,734,40,71,67,5,0,27,51,6520,37,16,1248,17903
1266,529,1446,0,734,12,3154,69,260,27,24,121,8,91,314,359,93,102,633,672,119,408,199,16,0,181,83,5928,63,27,1281,16953
1267,440,1880,0,1015,7,3659,129,208,22,46,126,35,92,260,429,41,48,880,885,63,279,108,6,3,120,92,7564,53,19,1568,20077
1268,129,1036,0,275,0,2320,58,199,25,14,80,6,46,134,204,32,18,418,351,27,79,38,13,0,8,24,3214,50,13,710,9521
1269,663,799,0,277,0,2134,73,450,13,20,36,19,67,132,194,17,29,399,274,10,283,215,10,0,75,17,3507,21,15,803,10552
1270,562,1259,0,524,0,3151,113,299,12,17,106,56,56,156,333,23,59,581,558,7,368,215,11,0,143,73,6059,45,15,1246,16047
1271,624,906,0,383,3,2101,82,262,29,15,46,24,73,114,197,28,101,398,405,6,441,215,7,0,143,57,4145,29,7,980,11821
1272,452,935,0,297,0,2040,28,242,10,23,44,28,45,163,185,52,35,420,395,7,257,117,11,0,69,32,3774,26,9,742,10438
1273,598,912,0,431,0,2416,57,659,12,8,55,26,73,111,281,38,18,464,357,13,339,142,9,0,47,41,3654,19,6,798,11584
1274,118,881,0,178,0,1482,10,93,28,6,50,0,19,116,202,7,26,254,319,22,0,11,28,3,0,62,4904,38,20,968,9845
1275,73,1157,0,227,70,2300,23,102,15,34,88,6,31,186,270,32,57,334,415,54,44,44,6,0,29,28,3459,25,3,687,9799
1276,123,1703,0,87,0,2301,6,59,45,3,69,4,42,143,301,30,25,577,414,12,0,17,3,0,3,55,6081,58,28,1383,13572
1277,73,1135,0,316,8,1748,29,70,38,15,54,4,53,92,211,24,50,373,321,27,33,40,3,0,14,44,3463,57,3,808,9106
1278,134,2138,0,446,110,4129,66,108,50,20,121,5,57,240,472,37,140,739,743,15,105,20,11,3,28,38,7112,26,13,1419,18545
1279,36,634,0,41,0,1015,23,24,38,19,17,0,11,35,109,6,44,188,310,4,3,3,0,3,0,26,2452,29,6,532,5608
1280,54,765,0,123,0,1259,48,33,11,23,47,0,16,79,182,19,26,257,289,18,9,20,10,0,3,21,2717,27,3,661,6720
1281,213,2359,0,1121,71,4528,85,225,42,102,148,6,111,342,459,91,134,788,797,53,175,95,22,0,87,75,8109,51,28,1670,21987
1282,137,925,0,112,0,1263,17,55,39,20,55,0,9,72,163,3,17,270,323,21,15,9,31,0,3,68,4805,74,45,1034,9585
1283,91,1020,0,215,0,1571,68,52,14,17,49,0,62,123,299,12,59,285,525,45,6,3,0,0,3,20,4211,18,19,807,9594
1284,89,824,0,139,9,1487,17,60,43,13,34,0,6,59,114,5,12,303,299,28,31,9,10,0,3,33,4980,46,24,825,9502
1285,57,847,0,142,7,1587,29,38,62,5,17,0,24,59,154,7,54,326,332,11,10,0,0,0,0,13,3162,33,8,586,7570
1286,190,1795,0,178,0,2186,43,44,44,18,73,3,34,57,417,21,246,421,634,10,17,7,9,0,8,98,7513,52,59,1735,15912
1287,251,1576,0,329,48,3237,17,135,56,36,36,28,39,210,227,6,38,401,513,3,269,168,3,0,131,27,4359,29,10,866,13048
1288,45,1316,0,88,0,2394,11,35,6,5,16,0,26,51,247,3,23,430,170,9,0,6,0,0,0,3,2846,13,15,805,8563
1289,151,2375,0,237,0,2940,19,160,32,27,62,4,29,82,378,10,23,592,528,20,18,22,24,0,0,60,8037,47,44,1812,17733
1290,47,1229,0,74,0,1757,0,43,0,17,9,0,0,67,249,11,12,382,172,7,20,19,0,0,11,14,2475,7,10,828,7460
1291,320,1892,0,373,0,4057,19,196,57,93,47,52,63,314,382,42,77,575,742,9,234,254,6,3,179,49,6740,78,13,1685,18551
1292,558,3286,0,652,9,6012,45,312,108,147,140,68,140,424,688,47,134,841,1063,41,559,426,12,0,490,76,9662,87,16,2274,28317
1293,442,2842,4,408,82,6096,53,449,59,52,75,65,62,297,602,39,55,864,649,31,305,321,6,0,97,35,7035,43,17,1668,22753
1294,1296,2298,0,373,34,6512,62,405,48,80,47,172,101,535,423,16,132,668,1033,14,1114,925,10,0,250,96,7214,49,25,1665,25597
1295,519,539,3,144,0,2093,4,627,33,53,25,39,82,172,232,36,43,135,518,9,602,2044,0,0,178,57,1972,3,9,1098,11269
1297,594,540,0,157,6,2303,10,364,47,57,24,158,48,192,182,3,57,168,455,0,407,2142,0,0,226,30,1648,16,9,875,10718
1299,111,737,0,239,0,2258,13,308,10,39,32,21,23,146,168,9,10,261,280,13,75,381,0,0,103,8,1803,3,4,640,7695
1300,521,2036,0,157,6,4286,12,350,45,128,46,59,103,348,500,40,103,418,734,16,719,886,6,0,480,73,5801,36,20,2040,19969
1301,1412,1987,4,320,0,5881,42,311,84,196,41,171,126,666,494,38,89,459,1041,6,1846,1045,24,0,1131,65,6329,33,12,1800,25653
1302,1137,1513,0,221,3,4580,15,340,74,111,12,120,74,420,387,32,71,313,704,4,1096,1552,25,0,551,30,5020,34,20,1602,20061
1303,68,1260,0,84,0,1989,10,153,8,18,12,4,15,66,204,10,3,325,203,4,22,60,3,0,3,10,3368,8,11,861,8782
1304,666,1022,4,143,0,3133,13,251,46,136,21,58,117,234,279,20,55,298,531,6,1065,863,15,4,723,53,3964,27,12,1200,14959
1305,1863,1219,0,346,0,6215,26,659,53,270,14,87,218,477,424,9,200,412,1073,39,1174,3090,3,0,585,94,4313,40,16,2556,25475
1306,1301,653,0,94,0,3717,14,333,34,62,12,143,57,406,127,19,36,168,482,7,1435,1332,3,0,866,41,2664,15,15,1173,15209
1308,43,1202,0,81,0,1556,10,90,3,3,7,0,6,53,223,12,0,246,179,0,12,15,0,0,0,17,3138,12,10,765,7683
1309,742,448,0,75,3,3455,25,2068,37,3,27,90,23,78,139,0,23,130,233,0,441,270,194,0,147,36,2048,18,9,799,11561
1310,1177,285,0,58,0,2327,25,1451,39,48,0,58,60,126,143,3,30,120,257,6,1105,786,77,0,658,38,2612,3,14,1047,12553
1311,1360,871,0,280,7,4268,24,1100,53,71,23,121,176,409,370,23,103,310,830,6,2560,9005,6,0,1058,89,3633,55,23,3546,30380
1312,1491,1108,0,233,0,5302,24,2010,86,72,33,176,96,285,443,41,54,346,816,18,1254,2698,11,0,283,137,3420,22,18,1854,22331
1313,260,1386,0,116,0,2823,10,523,50,33,27,26,16,137,254,6,16,374,208,13,164,110,97,0,10,24,2672,14,6,775,10150
1314,4866,1132,3,210,0,6445,24,968,71,41,28,55,88,364,276,3,28,348,753,21,1149,1319,38,0,365,84,5360,15,20,1832,25906
1316,672,320,0,76,3,1996,7,740,27,10,22,69,47,112,118,7,15,133,218,9,190,525,17,0,117,35,1381,7,5,559,7437
1317,4926,400,0,283,3,3757,31,685,12,37,22,17,51,71,153,4,62,246,458,15,722,2056,13,3,1317,67,4256,13,4,1982,21666
1318,4163,356,0,85,0,2218,4,376,36,32,6,33,46,93,105,6,35,138,312,0,250,356,6,0,414,47,2359,0,9,1107,12592
1319,975,1005,4,245,3,3742,21,1254,22,17,33,81,68,110,321,4,38,491,404,16,536,430,143,0,83,79,6127,27,20,1870,18169
1320,1602,521,0,162,4,3047,29,1099,31,3,19,50,112,192,295,9,27,261,491,6,1552,1167,38,0,470,79,8798,44,9,2076,22193
1321,1831,1489,0,619,3,3019,74,683,6,30,45,149,127,392,408,27,12,879,675,19,1702,460,32,3,119,78,6600,40,31,1437,20989
1322,2220,1020,0,447,3,2743,37,647,14,10,72,80,103,230,359,10,17,645,537,6,1473,392,22,0,157,97,6379,28,0,1442,19190
1323,1088,1159,0,351,0,2567,21,940,13,4,53,19,48,119,308,3,3,755,365,21,738,186,38,0,72,70,5058,18,11,1162,15190
1324,1231,1165,0,378,0,3590,18,1213,36,6,53,60,54,161,345,0,18,654,435,13,729,303,51,0,68,71,5901,26,10,1576,18165
